,id,ocenena_spotreba,year
1676,2676,5102278513.798162,2022
1677,2677,4710523612.928153,2022
1678,2678,97616010393.41388,2022
1679,2679,4420420584.86769,2022
1680,2680,118335198442.38385,2022
1681,2681,2730294654.04097,2022
1682,2682,2718277970.0279117,2022
1683,2683,55204291088.00711,2022
1684,2684,1680069553.6500702,2022
1685,2685,3085444189.0031996,2022
1686,2686,66148146036.9512,2022
1687,2687,3840291719.182476,2022
1688,2688,44121268547.12807,2022
1689,2689,64779656544.15596,2022
1690,2690,3446469416.420183,2022
1691,2691,129790740885.8841,2022
1692,2692,3872375193.294791,2022
1693,2693,2152629508.4684324,2022
1694,2694,4854532358.250654,2022
1695,2695,64270907299.52614,2022
1696,2696,4845592881.203025,2022
1697,2697,2576020325.009153,2022
1698,2698,2881459810.429554,2022
1699,2699,2231259291.7022333,2022
1700,2700,3956868819.2364306,2022
1701,2701,73678359475.6913,2022
1702,2702,4520651012.416792,2022
1703,2703,4619445011.75919,2022
1704,2704,96857681602.3416,2022
1705,2705,5174772252.734962,2022
1706,2706,71461888463.68869,2022
1707,2707,3490603048.7845836,2022
1708,2708,76223165384.4445,2022
1709,2709,4460951279.84988,2022
1710,2710,2004806006.2094884,2022
1711,2711,2603954738.271564,2022
1712,2712,47127421346.933685,2022
1713,2713,130244696951.7009,2022
1714,2714,3445523388.3892674,2022
1715,2715,5401518917.348108,2022
1716,2716,109525054541.76103,2022
1717,2717,2173460672.723355,2022
1718,2718,2909061553.2251825,2022
1719,2719,3127832569.023524,2022
1720,2720,4033318171.9835286,2022
1721,2721,2784597441.5630054,2022
1722,2722,3660258057.195141,2022
1723,2723,114453170689.99622,2022
1724,2724,3105189856.5405755,2022
1725,2725,4820427456.851875,2022
1726,2726,38326705915.78574,2022
1727,2727,3196431279.521434,2022
1728,2728,84451010152.21906,2022
1729,2729,1911609137.0822725,2022
1730,2730,2800797017.1921024,2022
1731,2731,3248394226.055833,2022
1732,2732,5069660027.025457,2022
1733,2733,1801724281.699128,2022
1734,2734,82184200932.54118,2022
1735,2735,104721538346.57199,2022
1736,2736,1992663692.3818705,2022
1737,2737,102384914570.05472,2022
1738,2738,3541064713.09801,2022
1739,2739,2075731037.9197774,2022
1740,2740,4179035735.8194346,2022
1741,2741,126289778748.33992,2022
1742,2742,1682626231.537721,2022
1743,2743,96062062629.54787,2022
1744,2744,3660482377.046585,2022
1745,2745,3492070667.8332167,2022
1746,2746,3914165238.543988,2022
1747,2747,117595730409.21399,2022
1748,2748,72500656695.9923,2022
1749,2749,89165651771.84589,2022
1750,2750,2750067155.498314,2022
1751,2751,4299219794.306151,2022
1752,2752,2970763902.2142816,2022
1753,2753,4118222675.234903,2022
1754,2754,2956594938.4038053,2022
1755,2755,129913264111.5194,2022
1756,2756,2800450807.0794563,2022
1757,2757,2058906146.756101,2022
1758,2758,126037067005.20024,2022
1759,2759,84867192063.62247,2022
1760,2760,5365588849.280574,2022
1761,2761,3040997904.490077,2022
1762,2762,53672809370.51264,2022
1763,2763,3762194222.569347,2022
1764,2764,2325358293.450566,2022
1765,2765,46436508191.79703,2022
1766,2766,118731038992.47134,2022
1767,2767,2678659358.7119355,2022
1768,2768,86527257643.4967,2022
1769,2769,2750234917.072599,2022
1770,2770,2059296411.4383678,2022
1771,2771,82820040148.27042,2022
1772,2772,3963453625.248242,2022
1773,2773,5279097682.115056,2022
1774,2774,3895544504.407498,2022
1775,2775,4749214238.294716,2022
1776,2776,2500701965.2707906,2022
1777,2777,126195340043.96846,2022
1778,2778,68197547347.14231,2022
1779,2779,5137457548.477336,2022
1780,2780,2369506121.5267205,2022
1781,2781,1641599527.6791232,2022
1782,2782,55621836507.33131,2022
1783,2783,56031780097.240036,2022
1784,2784,96743134230.74002,2022
1785,2785,78217333241.9186,2022
1786,2786,3181229099.1258864,2022
1787,2787,1916939095.9756496,2022
1788,2788,4277014798.741624,2022
1789,2789,57966134039.44837,2022
1790,2790,2485219067.2923737,2022
1791,2791,53672456771.70319,2022
1792,2792,5034973897.601085,2022
1793,2793,3145122287.3827643,2022
1794,2794,99370781821.45055,2022
1795,2795,2242749268.808701,2022
1796,2796,3490302492.6311264,2022
1797,2797,1891631068.8070016,2022
1798,2798,5210183025.381786,2022
1799,2799,1915100042.7822762,2022
1800,2800,50493106747.05427,2022
1801,2801,3777676471.2185154,2022
1802,2802,107079733004.48164,2022
1803,2803,4893607221.218109,2022
1804,2804,66258471574.283966,2022
1805,2805,3280394132.1101475,2022
1806,2806,1714315422.0562732,2022
1807,2807,3135430579.913365,2022
1808,2808,66613551394.53235,2022
1809,2809,2407001572.894101,2022
1810,2810,116766123847.6191,2022
1811,2811,2548552219.18814,2022
1812,2812,3516185864.938245,2022
1813,2813,5059471343.637673,2022
1814,2814,4250046824.8587193,2022
1815,2815,1797688510.0723093,2022
1816,2816,3321881260.272572,2022
1817,2817,4263988429.2790647,2022
1818,2818,4688630461.575341,2022
1819,2819,51414092391.846,2022
1820,2820,4673224787.831803,2022
1821,2821,84692510082.17812,2022
1822,2822,104037203831.26291,2022
1823,2823,2964633349.9024544,2022
1824,2824,4026535873.588205,2022
1825,2825,81089958427.69604,2022
1826,2826,80067983018.0019,2022
1827,2827,4317859695.588512,2022
1828,2828,88409096953.96388,2022
1829,2829,2514247917.9501696,2022
1830,2830,4753645364.032722,2022
1831,2831,1800864149.335472,2022
1832,2832,2215744925.188684,2022
1833,2833,5019559814.676595,2022
1834,2834,56117513142.22687,2022
1835,2835,4161590857.1367664,2022
1836,2836,4227142567.674089,2022
1837,2837,4198835656.6770306,2022
1838,2838,4917440613.265378,2022
1839,2839,2776218983.123423,2022
1840,2840,103127226242.50394,2022
1841,2841,5275230711.330223,2022
1842,2842,117091693685.08864,2022
1843,2843,3498370344.0558147,2022
1844,2844,129492887718.33032,2022
1845,2845,1889109270.9390981,2022
1846,2846,101646288785.47203,2022
1847,2847,2644083985.857657,2022
1848,2848,4562776899.194264,2022
1849,2849,110593914164.18025,2022
1850,2850,2183348271.914101,2022
1851,2851,2039858721.1107771,2022
1852,2852,1901554528.914829,2022
1853,2853,1760703557.4844842,2022
1854,2854,47320356296.597374,2022
1855,2855,53678635616.55753,2022
1856,2856,127401252058.82176,2022
1857,2857,51528969429.050896,2022
1858,2858,5103005451.151001,2022
1859,2859,3838307168.4291406,2022
1860,2860,5379072266.46917,2022
1861,2861,3166180178.530574,2022
1862,2862,2075847283.7577112,2022
1863,2863,2237800578.496584,2022
1864,2864,3001585518.7422113,2022
1865,2865,2344913065.8223963,2022
1866,2866,49297326176.33367,2022
1867,2867,97644184584.32573,2022
1868,2868,4911566985.390354,2022
1869,2869,2351114915.767334,2022
1870,2870,2047546937.8946936,2022
1871,2871,3894770574.918886,2022
1872,2872,2377621649.6225033,2022
1873,2873,1786238197.9313705,2022
1874,2874,1771434095.1254134,2022
1875,2875,4718171579.846568,2022
1876,2876,59087581022.736,2022
1877,2877,2248830740.1704173,2022
1878,2878,106856710780.60379,2022
1879,2879,75952828046.64973,2022
1880,2880,3494156028.9994903,2022
1881,2881,3614010061.5077095,2022
1882,2882,2937423362.956251,2022
1883,2883,80488286824.30992,2022
1884,2884,129519664702.77719,2022
1885,2885,66775125628.1926,2022
1886,2886,5556326743.461673,2022
1887,2887,73355398054.0701,2022
1888,2888,2388938936.8218746,2022
1889,2889,3603774209.938724,2022
1890,2890,61582643100.36178,2022
1891,2891,2356098805.836803,2022
1892,2892,4744855864.987113,2022
1893,2893,4135401495.747057,2022
1894,2894,3834531384.1993594,2022
1895,2895,121535854915.05054,2022
1896,2896,2919863576.6342306,2022
1897,2897,2316712762.4739804,2022
1898,2898,4024654112.236622,2022
1899,2899,2797210865.982709,2022
1900,2900,1742141922.0297155,2022
1901,2901,114921247197.27048,2022
1902,2902,2134966263.196451,2022
1903,2903,2911969277.019731,2022
1904,2904,118397361203.63892,2022
1905,2905,3253323935.353504,2022
1906,2906,54165902059.10217,2022
1907,2907,46193894929.12757,2022
1908,2908,4079760821.6818905,2022
1909,2909,91533043685.46513,2022
1910,2910,4285233218.694768,2022
1911,2911,93813494026.99625,2022
1912,2912,70304313462.28496,2022
1913,2913,3856768106.8355904,2022
1914,2914,5018181860.262058,2022
1915,2915,2864966261.928458,2022
1916,2916,4790675171.435707,2022
1917,2917,1891076622.4688597,2022
1918,2918,4379862021.366647,2022
1919,2919,4632404852.209375,2022
1920,2920,2076498247.9171698,2022
1921,2921,2061821742.1099668,2022
1922,2922,5184862239.846866,2022
1923,2923,2558459430.6061106,2022
1924,2924,2197812107.7397738,2022
1925,2925,2414262615.107097,2022
1926,2926,43106928021.34436,2022
1927,2927,1883544879.318594,2022
1928,2928,3443878536.4378295,2022
1929,2929,2847359769.0443363,2022
1930,2930,41031141144.84255,2022
1931,2931,109874455853.02597,2022
1932,2932,2860298429.4146514,2022
1933,2933,108627584073.37395,2022
1934,2934,2956965383.153342,2022
1935,2935,46782158853.28151,2022
1936,2936,91736551609.32297,2022
1937,2937,115958055596.48027,2022
1938,2938,5031243128.905654,2022
1939,2939,4955467679.526242,2022
1940,2940,3516392379.435187,2022
1941,2941,1752527112.4705634,2022
1942,2942,3775248293.081748,2022
1943,2943,3843876728.6364665,2022
1944,2944,5443563141.038585,2022
1945,2945,121536104774.77954,2022
1946,2946,67041154192.38878,2022
1947,2947,4279167871.43555,2022
1948,2948,4281244123.6452193,2022
1949,2949,4177971921.8687286,2022
1950,2950,50471362037.04045,2022
1951,2951,72369016853.73038,2022
1952,2952,3899244346.017142,2022
1953,2953,109606633697.24164,2022
1954,2954,53006110089.973404,2022
1955,2955,97721994930.47766,2022
1956,2956,4962124956.312315,2022
1957,2957,2727311509.1288176,2022
1958,2958,124157582743.39188,2022
1959,2959,2792918287.560505,2022
1960,2960,5675721947.661383,2022
1961,2961,2277436265.625876,2022
1962,2962,2553191982.8637495,2022
1963,2963,2388537487.6235056,2022
1964,2964,5534864416.383386,2022
1965,2965,4005039419.779105,2022
1966,2966,1794110622.533919,2022
1967,2967,3552395958.1202626,2022
1968,2968,3353768528.7810273,2022
1969,2969,2912984883.919436,2022
1970,2970,2839984088.789524,2022
1971,2971,1779664924.6992347,2022
1972,2972,3637297751.201548,2022
1973,2973,90671264863.58348,2022
1974,2974,3186268040.535724,2022
1975,2975,2071113728.4420009,2022
1976,2976,3926261767.481303,2022
1977,2977,3402522610.905472,2022
1978,2978,3563706244.7367673,2022
1979,2979,2232697960.880749,2022
1980,2980,110452298304.07382,2022
1981,2981,3552654771.308101,2022
1982,2982,67411869306.84232,2022
1983,2983,4849946279.102762,2022
1984,2984,2488020172.414262,2022
1985,2985,3516496106.735689,2022
1986,2986,3643857003.3273215,2022
1987,2987,3026019413.316419,2022
1988,2988,4936151631.057306,2022
1989,2989,5087557875.957546,2022
1990,2990,4740904000.790149,2022
1991,2991,60855036664.48633,2022
1992,2992,2036671112.911957,2022
1993,2993,2932517751.540685,2022
1994,2994,2046003125.9285038,2022
1995,2995,4989997356.060173,2022
1996,2996,5258694330.793399,2022
1997,2997,2169157186.4291286,2022
1998,2998,2453091234.379387,2022
1999,2999,2535614030.6638284,2022
